Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statementList
Rule 2     statementList -> statement
Rule 3     statementList -> statementList statement
Rule 4     statement -> instruction
Rule 5     statement -> conditional
Rule 6     statement -> loop
Rule 7     statement -> function_definition
Rule 8     conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
Rule 9     conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
Rule 10    loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
Rule 11    function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
Rule 12    function_call -> STRING OPEN_PAREN args_call CLOSE_PAREN
Rule 13    args_call -> expression
Rule 14    args_call -> expression COMMA args_call
Rule 15    args_call -> <empty>
Rule 16    args_list -> STRING COLON type
Rule 17    args_list -> STRING COLON type COMMA args_list
Rule 18    args_list -> <empty>
Rule 19    instruction -> declaration SEMICOLON
Rule 20    instruction -> asignation SEMICOLON
Rule 21    instruction -> property_asignation SEMICOLON
Rule 22    instruction -> function_call SEMICOLON
Rule 23    property_asignation -> STRING properties ASSIGN value
Rule 24    declaration -> LET declaration_identifier
Rule 25    declaration -> LET asignation
Rule 26    declaration -> TYPE STRING ASSIGN type_object
Rule 27    declaration_identifier -> STRING
Rule 28    declaration_identifier -> STRING COMMA declaration_identifier
Rule 29    declaration_identifier -> STRING COLON STRING
Rule 30    declaration_identifier -> STRING COLON STRING COMMA declaration_identifier
Rule 31    identifiers -> STRING
Rule 32    identifiers -> STRING COMMA identifiers
Rule 33    asignation -> identifiers ASSIGN value
Rule 34    asignation -> object_identifiers ASSIGN object
Rule 35    object_identifiers -> STRING COLON STRING
Rule 36    object_identifiers -> STRING COLON STRING COMMA object_identifiers
Rule 37    object -> OPEN_BRACE pairs CLOSE_BRACE
Rule 38    object -> OPEN_BRACE CLOSE_BRACE
Rule 39    pairs -> pair
Rule 40    pairs -> pair COMMA
Rule 41    pairs -> pair COMMA pairs
Rule 42    pair -> key COLON value
Rule 43    type_object -> OPEN_BRACE type_pairs CLOSE_BRACE
Rule 44    type_object -> OPEN_BRACE CLOSE_BRACE
Rule 45    type_pairs -> type_pair COMMA type_pairs
Rule 46    type_pairs -> type_pair
Rule 47    type_pairs -> type_pair COMMA
Rule 48    type_pair -> key COLON type
Rule 49    key -> QUOTED_STRING
Rule 50    key -> STRING
Rule 51    type -> CHARACTER
Rule 52    type -> INT_TYPE
Rule 53    type -> FLOAT_TYPE
Rule 54    type -> BOOLEAN
Rule 55    type -> type_object
Rule 56    type -> STRING
Rule 57    value -> NULL
Rule 58    value -> expression
Rule 59    value -> object
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression MULTIPLY expression
Rule 63    expression -> expression DIVISION expression
Rule 64    expression -> expression GRATER expression
Rule 65    expression -> expression LOWER expression
Rule 66    expression -> expression GRATER_EQUAL expression
Rule 67    expression -> expression LOWER_EQUAL expression
Rule 68    expression -> expression EQUAL expression
Rule 69    expression -> expression AND expression
Rule 70    expression -> expression OR expression
Rule 71    expression -> NOT expression
Rule 72    expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 73    expression -> INTEGER
Rule 74    expression -> FLOAT
Rule 75    expression -> HEX
Rule 76    expression -> SCIENTIFIC
Rule 77    expression -> OCTAL
Rule 78    expression -> BINARY
Rule 79    expression -> CHARACTER_VALUE
Rule 80    expression -> TRUE
Rule 81    expression -> FALSE
Rule 82    expression -> STRING
Rule 83    expression -> object_property
Rule 84    expression -> function_call
Rule 85    object_property -> STRING properties
Rule 86    properties -> dot_property
Rule 87    properties -> square_property
Rule 88    properties -> dot_property properties
Rule 89    properties -> square_property properties
Rule 90    dot_property -> DOT STRING
Rule 91    square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 23 26 33 34
BINARY               : 78
BOOLEAN              : 54
CHARACTER            : 51
CHARACTER_VALUE      : 79
CLOSE_BRACE          : 8 9 9 10 11 37 38 43 44
CLOSE_PAREN          : 8 9 10 11 12 72
CLOSE_SQUARE         : 91
COLON                : 11 16 17 29 30 35 36 42 48
COMMA                : 14 17 28 30 32 36 40 41 45 47
COMMENT              : 
DIVISION             : 63
DOT                  : 90
ELSE                 : 9
EQUAL                : 68
FALSE                : 81
FLOAT                : 74
FLOAT_TYPE           : 53
FUNCTION             : 11
GRATER               : 64
GRATER_EQUAL         : 66
HEX                  : 75
IF                   : 8 9
INTEGER              : 73
INT_TYPE             : 52
LET                  : 24 25
LOWER                : 65
LOWER_EQUAL          : 67
MINUS                : 61
MULTIPLY             : 62
NOT                  : 71
NULL                 : 57
OCTAL                : 77
OPEN_BRACE           : 8 9 9 10 11 37 38 43 44
OPEN_PAREN           : 8 9 10 11 12 72
OPEN_SQUARE          : 91
OR                   : 70
PLUS                 : 60
QUOTED_STRING        : 49 91
RETURN               : 11
SCIENTIFIC           : 76
SEMICOLON            : 11 19 20 21 22
STRING               : 11 12 16 17 23 26 27 28 29 29 30 30 31 32 35 35 36 36 50 56 82 85 90
TRUE                 : 80
TYPE                 : 26
WHILE                : 10
error                : 

Nonterminals, with rules where they appear

args_call            : 12 14
args_list            : 11 17
asignation           : 20 25
conditional          : 5
declaration          : 19
declaration_identifier : 24 28 30
dot_property         : 86 88
